-scenario= imitate_eval

-character_file= data/characters/biped.txt
-motion_file= data/motions/biped_walk.txt
-state_file= data/states/biped_stand_state.txt

-output_path= output/int_imitate_eval.txt
-record_reward= true
-reward_output_path= output/int_imitate_reward.txt
-pose_err_file= output/int_imitate_pose_err.txt

-char_type= general
-char_ctrl= ct_pd_track
-char_ctrl_ct_query_rate= 60
-terrain_file= data/terrain/flat.txt

-num_update_steps= 20
-num_sim_substeps= 5
-world_scale= 4

-policy_solver= data/policies/biped/nets/biped_ct_track_actor_solver.prototxt
-policy_net= data/policies/biped/nets/biped_ct_track_actor_net.prototxt
-policy_model= data/policies/biped/models/biped_imitate_walk_pd_model.h5

-critic_solver= data/policies/biped/nets/biped_ct_track_critic_solver.prototxt
-critic_net= data/policies/biped/nets/biped_ct_track_critic_net.prototxt
-critic_model= data/policies/biped/models/biped_imitate_walk_pd_model_critic.h5

-enable_rand_state_reset= true
