-scenario= imitate_eval
-output_path= output/biped2d_full_pd_phase_model1_terrain_step.h5

-character_file= data/characters/biped2D_full.txt
-motion_file= data/motions/biped2D_full_walk.txt
-state_file= data/states/biped2D_full_walk_state.txt

-num_threads= 1

-char_type= general
-char_ctrl= ct_pd_phase
// don't query caffe policy...
-char_ctrl_ct_query_rate= 0
-char_ctrl_cycle_dur= 1
-terrain_file= data/terrain/slopes_humanoid.txt

-char_ctrl_num_ground_samples= 50
-char_ctrl_ground_view_dist= 3

-num_update_steps= 20
-num_sim_substeps= 5
-world_scale= 4

-target_vel_x= 1

// -policy_solver= data/policies/biped2D_full/nets/biped2D_full_step_dphase_ter_leaky_actor_solver.prototxt
// -policy_net= data/policies/biped2D_full/nets/biped2D_full_step_dphase_ter_leaky_actor_net.prototxt
// -policy_model= output/biped2d_full_pd_phase_model1.h5
// -critic_solver= data/policies/biped2D_full/nets/biped2D_full_step_dphase_ter_leaky_critic_solver.prototxt
// -critic_net= data/policies/biped2D_full/nets/biped2D_full_step_dphase_ter_leaky_critic_net.prototxt
// -critic_model= output/biped2d_full_pd_phase_model1_critic.h5

-trainer_discount= 0.95
-trainer_num_anneal_iters= 500000
-exp_base_anneal_iters= 50000
-trainer_curriculum_iters= 0

-exp_rate= 0.2
-exp_temp= 0.001
-exp_base_rate= 0.01
-init_exp_rate= 1
-init_exp_temp= 0.02
-init_exp_base_rate= 1

-exp_noise= 0.1
-init_exp_noise= 0.1
//-exp_noise= 0.2
//-init_exp_noise= 0.2

-enable_rand_state_reset= true
-enable_rand_time_limit= true
-episode_time_lim_type= uniform
-init_episode_time_lim_min= 200
-init_episode_time_lim_max= 200
-episode_time_lim_min= 200
-episode_time_lim_max= 200

-enable_rand_perturbs= false
-perturb_time_min= 1
-perturb_time_max= 2
-min_perturb= 50
-max_perturb= 150
-min_pertrub_duration= 0.2
-max_perturb_duration= 0.4

-trainer_net_pool_size= 1
-trainer_replay_mem_size= 500000
-trainer_max_iter= 1000000000
-trainer_freeze_target_iters= 0
-trainer_int_iter= 10000
-trainer_int_output= output/intermediate/trainer_int_biped2d_full_phase_pd_model.h5
-tuple_buffer_size= 32
-trainer_num_init_samples= 50000
-trainer_num_steps_per_iters= 1
-trainer_iters_per_output= 200
-trainer_init_input_offset_scale= true
-trainer_enable_async_mode= false
-trainer_input_scale_max= 50

-trainer_pg_mode= cacla
-trainer_pg_enable_on_policy= false
-trainer_pg_enable_importance_sampling= false
-trainer_pg_adv_scale= 10
-trainer_pg_iw_clip= 2
-trainer_pg_adv_clip= 2
