-scenario= train_ace
-output_path= output/hopper_ace_model.h5

-character_file= data/characters/monoped_hopper0.txt
-state_file= data/states/monoped_hopper.txt

-num_threads= 4
-num_update_steps= 80

-char_type= hopper
-char_ctrl= monoped_hopper_mace

// -terrain_file= data/terrain/slopes_mixed.txt
// -terrain_file= data/terrain/mixed.txt
-terrain_file= data/terrain/mixed_hopper.txt

-policy_net= data/policies/hopper/nets/hopper_ace_deploy.prototxt
-policy_solver= data/policies/hopper/nets/hopper_ace_solver.prototxt
//-policy_model= data/policies/hopper/models/hopper_gaps_model.h5

-trainer_num_anneal_iters= 50000
-exp_base_anneal_iters= 50000
-trainer_curriculum_iters= 0

-exp_layer= ip0
-exp_rate= 0.2
-exp_temp= 0.025
-exp_base_rate= 0.002
-init_exp_rate= 0.9
-init_exp_temp= 20
-init_exp_base_rate= 0.9

-trainer_max_iter= 1000000000
-trainer_freeze_target_iters= 0
-trainer_int_iter= 2000
-trainer_int_output= output/intermediate/trainer_int_model.h5
-tuple_buffer_size= 32
-trainer_num_init_samples= 100000
-trainer_num_steps_per_iters= 1
-trainer_iters_per_output= 20
-trainer_init_input_offset_scale= true


