-scenario= train
-output_path= output/dog_max1_model.h5

-character_file= data/characters/dog2.txt
-state_file= data/states/dog_bound_state2.txt

-num_threads= 4

-char_type= dog
-char_ctrl= dog
-terrain_file= data/terrain/narrow_gaps.txt

-policy_net= data/policies/dog/nets/dog_max1_deploy.prototxt
-policy_solver= data/policies/dog/nets/dog_max1_solver.prototxt

-exploration_rate= 0.2
-trainer_num_anneal_iters= 50000
-exp_base_rate= 0.01
-exp_base_anneal_iters= 50000

-trainer_max_iter= 1000000000
-trainer_freeze_target_iters= 0
-trainer_int_iter= 2000
-trainer_int_output= output/intermediate/trainer_int_model.h5
-tuple_buffer_size= 32
-trainer_num_init_samples= 50000
-trainer_num_steps_per_iters= 1
-trainer_iters_per_output= 20
-trainer_curriculum_iters= 0
-trainer_init_input_offset_scale= true

