// -scenario= opt_jump
-scenario= opt_vel_ctrl
// -scenario= track_motion
-output_path= output/monoped_opt_jump_result.txt
-int_output_path= output/opt_results/monoped_opt
target_vel_x=3.0

-character_file= data/characters/monoped_hopper0.txt
-state_file= data/states/monoped_hopper.txt

-num_update_steps= 100
-num_sim_substeps= 1

-char_type= hopper
-char_ctrl= monoped_hopper_cacla

-terrain_file= data/terrain/flat.txt
// -terrain_file= data/terrain/mixed_hopper.txt

-policy_solver= data/policies/hopper/nets/cacla/hopper_cacla_actor_solver.prototxt
-policy_net= data/policies/hopper/nets/cacla/hopper_cacla_actor_net.prototxt
//-policy_model= data/policies/hopper/models/hopper_gaps_model.h5

-critic_solver= data/policies/hopper/nets/cacla/hopper_cacla_critic_solver.prototxt
-critic_net= data/policies/hopper/nets/cacla/hopper_cacla_critic_net.prototxt
//-critic_model= data/policies/hopper/models/hopper_cacla_model_critic.h5

-enable_rand_perturbs= false
-perturb_time_min= 2
-perturb_time_max= 4
-min_perturb= 50
-max_perturb= 150
-min_pertrub_duration= 0.1
-max_perturb_duration= 0.4

-target_ctrl_id= 0
-target_actions= 0

-scene_max_time= 30

-cma_sigma= 0.2
-cma_step_tol= 0.0001
-cma_max_gen= 1000000
-cma_max_iter= 1
-cma_pop_size= 24

-opt_eval_samples= 9
-num_threads= 24


